1421;1538;88;119;1
1568;1625;95;128;1
1193;1299;98;126;1
1330;1387;102;135;1
961;1074;110;138;1
1100;1154;111;144;1
724;838;117;147;1
867;923;121;156;1
1457;1509;126;137;12
1573;1629;128;140;12
491;604;129;158;1
257;366;130;161;1
634;689;132;165;1
1218;1291;134;148;12
1335;1409;135;147;20
400;457;137;171;1
987;1041;150;162;12
1102;1156;151;162;12
750;805;156;169;12
869;925;163;175;12
1584;1632;164;176;44
635;705;165;179;12
1633;1638;166;191;40
282;353;169;183;12
524;584;169;181;12
402;471;176;186;12
1198;1248;181;193;44
1591;1633;192;202;44
1636;1641;195;220;40
1240;1244;199;203;26
989;1043;202;212;44
733;780;204;214;44
619;670;207;217;44
992;999;217;232;40
771;775;219;222;26
1587;1635;219;228;44
1001;1051;224;236;44
303;357;225;233;44
1206;1253;226;244;44
626;678;239;249;44
744;786;251;260;44
1004;1057;251;262;44
1219;1268;251;260;44
1581;1628;251;261;44
739;746;261;279;40
293;344;263;272;44
1221;1233;265;285;40
633;684;272;283;44
751;796;272;282;44
1235;1283;278;288;44
1091;1140;279;290;44
1572;1626;279;292;44
1142;1150;281;305;40
745;752;283;304;40
633;638;292;296;26
754;801;297;307;44
282;338;300;309;44
1099;1143;306;317;44
1148;1155;309;331;40
1225;1280;313;324;44
648;700;315;329;44
281;330;329;337;44
1104;1155;333;344;44
1490;1538;359;370;44
1482;1489;370;403;40
758;813;372;382;44
1531;1535;377;382;26
643;697;382;392;44
762;770;387;407;40
1241;1294;390;403;44
277;327;394;406;44
1113;1160;395;406;44
1484;1532;397;408;44
775;819;400;412;44
768;776;411;432;40
638;688;415;426;44
685;691;417;441;40
774;828;427;438;44
1330;1382;427;438;44
1477;1526;427;437;44
1103;1156;429;444;44
285;342;430;439;44
1378;1392;430;450;40
635;688;445;455;44
1338;1386;452;462;44
1385;1398;454;475;40
862;916;458;469;44
1467;1522;460;470;44
300;355;467;478;44
1459;1468;472;503;40
1021;1065;475;486;44
1344;1392;476;487;44
1392;1406;479;503;40
999;1020;486;518;40
552;603;493;502;44
871;925;497;510;44
1465;1500;497;506;44
1350;1401;502;513;44
1452;1461;507;535;40
1004;1045;511;522;44
981;999;522;552;40
1457;1515;527;537;44
545;579;532;542;4
1359;1413;540;551;44
394;446;541;549;44
984;1030;545;555;44
879;930;565;576;44
926;937;569;586;40
427;457;576;582;4
1347;1400;576;586;44
1392;1403;579;602;40
885;933;587;599;44
932;944;590;610;40
531;581;598;609;44
1451;1501;598;609;44
1335;1390;603;614;44
414;468;607;618;44
893;940;611;621;44
462;468;612;637;40
1451;1465;612;631;40
527;533;613;635;40
937;950;614;633;40
1004;1053;616;631;44
1464;1505;621;633;44
533;577;625;635;44
900;948;634;644;44
1458;1472;635;652;40
410;461;637;647;44
950;958;637;655;40
1471;1516;644;655;44
1000;1046;646;657;44
541;591;655;665;44
908;956;657;668;44
1464;1479;657;677;40
1478;1522;670;680;44
1343;1392;675;685;44
1471;1486;681;702;40
1006;1061;682;704;44
915;961;691;701;44
549;597;692;702;44
952;964;694;717;40
1486;1531;695;705;44
544;553;705;728;40
1479;1495;706;727;40
406;460;707;716;44
1369;1403;711;719;4
1017;1066;714;726;44
903;947;717;727;44
551;593;719;729;44
1489;1536;720;730;44
942;953;721;740;40
413;466;732;743;44
890;942;743;753;44
557;606;747;760;44
1491;1554;754;774;44
1263;1310;759;772;44
402;455;768;784;54
1107;1171;778;788;44
1173;1205;780;833;40
1256;1306;789;800;44
1476;1525;792;803;44
1140;1161;803;815;4
796;847;811;822;44
551;602;819;832;44
1252;1298;822;837;44
1154;1198;833;844;44
591;594;834;838;26
771;823;857;878;44
325;371;861;870;44
564;615;861;880;44
1508;1531;864;874;4
313;323;870;889;40
1129;1174;871;881;44
1464;1485;873;923;40
1127;1134;883;899;40
1246;1294;885;896;44
313;365;887;895;44
650;702;888;899;44
1139;1184;892;901;44
701;708;893;910;40
1481;1525;895;905;44
772;819;896;905;44
1133;1147;903;921;40
770;785;906;961;40
657;706;913;924;44
1146;1189;914;925;44
1482;1539;918;929;44
303;361;919;930;44
792;820;921;936;4
1232;1275;921;932;44
1140;1154;925;945;40
1228;1243;932;953;40
1152;1197;939;949;44
663;717;944;954;44
1245;1294;945;955;44
1588;1640;947;958;44
1146;1162;950;974;40
787;834;953;963;44
1640;1650;953;973;40
305;352;954;963;44
295;302;962;986;40
1158;1203;965;974;44
1601;1644;975;984;44
1258;1309;977;987;44
1649;1661;977;998;40
298;349;979;989;44
1614;1661;1002;1014;42
1348;1397;1003;1014;44
1398;1408;1005;1028;40
789;841;1010;1032;44
674;722;1017;1027;44
1356;1409;1030;1041;44
796;850;1035;1047;44
1160;1213;1036;1046;44
313;367;1039;1050;44
1156;1159;1044;1069;40
661;712;1046;1061;54
885;938;1063;1073;44
1161;1215;1063;1072;44
329;359;1069;1080;4
1622;1647;1072;1078;4
1156;1158;1073;1098;40
1627;1630;1083;1087;26
568;618;1086;1097;44
1348;1404;1089;1100;54
1162;1213;1090;1099;44
892;950;1092;1104;44
327;383;1099;1109;44
1503;1553;1109;1119;44
1510;1513;1122;1127;26
1130;1179;1126;1137;44
1275;1281;1128;1139;38
579;630;1133;1144;54
1169;1173;1138;1142;26
801;851;1142;1155;54
422;477;1153;1164;54
665;714;1155;1166;54
807;810;1158;1162;26
1569;1623;77;84;37
1450;1523;83;88;37
1322;1387;87;92;37
1216;1282;93;98;37
1083;1153;99;104;37
985;1049;103;109;37
850;925;109;115;37
749;820;112;118;37
620;688;117;122;37
518;585;121;127;37
281;358;123;133;37
390;461;124;129;37
1575;1640;326;331;37
1463;1528;330;335;37
858;931;333;339;37
757;814;338;342;37
631;696;354;359;37
1336;1400;356;360;37
525;590;358;363;37
1227;1298;358;363;37
391;461;361;366;37
283;351;365;371;37
1087;1165;366;371;37
995;1056;370;376;37
400;467;512;516;37
288;346;516;521;37
868;939;537;541;37
764;827;539;545;37
1581;1647;560;565;37
644;704;562;567;37
1470;1540;564;570;37
533;607;566;571;37
1106;1173;581;586;37
1003;1078;585;590;37
1339;1409;649;654;37
1236;1298;652;656;37
404;473;675;680;37
293;360;679;683;37
1115;1176;753;757;37
1009;1083;756;762;37
867;947;776;782;37
774;830;780;785;37
649;711;785;789;37
542;610;788;793;37
399;480;828;832;37
299;356;831;835;37
1582;1657;832;836;37
1481;1545;835;839;37
1353;1414;855;858;37
1245;1314;856;860;37
884;954;982;986;37
781;850;984;989;37
649;719;992;996;37
550;611;994;999;37
1135;1187;1007;1010;37
1017;1096;1010;1015;37
411;488;1013;1018;37
308;375;1017;1022;37
1594;1659;1042;1046;37
1487;1549;1044;1048;37
1349;1424;1067;1071;37
1251;1315;1069;1074;37
666;724;1112;1116;37
556;631;1114;1120;37
892;960;1120;1125;37
787;847;1124;1129;37
406;494;1131;1142;37
317;370;1138;1143;37
1588;1659;1139;1153;37
1490;1554;1144;1156;37
1351;1427;1151;1163;37
1254;1324;1155;1168;37
1125;1193;1158;1169;37
1023;1089;1160;1173;37
889;962;1164;1176;37
789;864;1166;1180;37
659;728;1176;1185;37
559;637;1178;1189;37
405;500;1185;1197;37
321;383;1189;1203;37

